NoOpAnnotator,-,0,0.3567,0.6991,0.4724
NoOpAnnotator,-,50,0.3567,0.6991,0.4724
NoOpAnnotator,-,100,0.3567,0.6991,0.4724
NoOpAnnotator,-,150,0.3567,0.6991,0.4724
NoOpAnnotator,-,200,0.3567,0.6991,0.4724
NoOpAnnotator,-,250,0.4568,0.683,0.5475
NoOpAnnotator,-,300,0.5464,0.659,0.5974
NoOpAnnotator,-,350,0.5597,0.6273,0.5916
NoOpAnnotator,-,400,0.5666,0.598,0.5819
NoOpAnnotator,-,450,0.5699,0.5599,0.5648
NoOpAnnotator,-,500,0.5756,0.5243,0.5487
NoOpAnnotator,-,550,0.5736,0.4918,0.5296
NoOpAnnotator,-,600,0.5593,0.4095,0.4728
NoOpAnnotator,-,650,0.5571,0.3521,0.4315
NoOpAnnotator,-,700,0.5518,0.3149,0.401
NoOpAnnotator,-,750,0.5531,0.2941,0.384
NoOpAnnotator,-,800,0.5561,0.2771,0.3699
NoOpAnnotator,-,850,0.5532,0.2574,0.3514
NoOpAnnotator,-,900,0.5554,0.2349,0.3302
NoOpAnnotator,-,950,0.5565,0.2181,0.3134
NoOpAnnotator,-,1000,0.5579,0.2026,0.2972
LibSvmClassifier,K=0,0,0.3567,0.6991,0.4724
LibSvmClassifier,K=0,50,0.4601,0.6986,0.5548
LibSvmClassifier,K=0,100,0.4959,0.6969,0.5795
LibSvmClassifier,K=0,150,0.5399,0.6936,0.6071
LibSvmClassifier,K=0,200,0.5776,0.6885,0.6282
LibSvmClassifier,K=0,250,0.6046,0.6828,0.6413
LibSvmClassifier,K=0,300,0.6294,0.6756,0.6517
LibSvmClassifier,K=0,350,0.6449,0.6658,0.6552
LibSvmClassifier,K=0,400,0.6585,0.6554,0.657
LibSvmClassifier,K=0,450,0.675,0.6389,0.6564
LibSvmClassifier,K=0,500,0.6841,0.6232,0.6522
LibSvmClassifier,K=0,550,0.6933,0.6011,0.6439
LibSvmClassifier,K=0,600,0.7016,0.5707,0.6295
LibSvmClassifier,K=0,650,0.7093,0.5405,0.6135
LibSvmClassifier,K=0,700,0.7129,0.4905,0.5811
LibSvmClassifier,K=0,750,0.715,0.3746,0.4916
LibSvmClassifier,K=0,800,0.7094,0.3259,0.4466
LibSvmClassifier,K=0,850,0.6995,0.2695,0.3891
LibSvmClassifier,K=0,900,0.6654,0.1979,0.305
LibSvmClassifier,K=0,950,0.5786,0.1153,0.1922
LibSvmClassifier,K=0,1000,0.2249,0.0113,0.0214
LibSvmClassifier,K=1,0,0.3567,0.6991,0.4724
LibSvmClassifier,K=1,50,0.4155,0.6986,0.5211
LibSvmClassifier,K=1,100,0.4946,0.6968,0.5785
LibSvmClassifier,K=1,150,0.5485,0.6937,0.6126
LibSvmClassifier,K=1,200,0.5843,0.6887,0.6322
LibSvmClassifier,K=1,250,0.6091,0.6825,0.6437
LibSvmClassifier,K=1,300,0.6351,0.6754,0.6547
LibSvmClassifier,K=1,350,0.6534,0.665,0.6591
LibSvmClassifier,K=1,400,0.6741,0.6546,0.6642
LibSvmClassifier,K=1,450,0.6962,0.6384,0.6661
LibSvmClassifier,K=1,500,0.7093,0.6215,0.6625
LibSvmClassifier,K=1,550,0.7228,0.6002,0.6558
LibSvmClassifier,K=1,600,0.7343,0.5702,0.6419
LibSvmClassifier,K=1,650,0.7465,0.5375,0.625
LibSvmClassifier,K=1,700,0.7564,0.4897,0.5945
LibSvmClassifier,K=1,750,0.7737,0.3709,0.5015
LibSvmClassifier,K=1,800,0.776,0.3256,0.4587
LibSvmClassifier,K=1,850,0.7853,0.2699,0.4017
LibSvmClassifier,K=1,900,0.7629,0.1966,0.3127
LibSvmClassifier,K=1,950,0.7039,0.1168,0.2003
LibSvmClassifier,K=1,1000,0.4721,0.0095,0.0187
LibSvmClassifier,K=2,0,0.3575,0.6938,0.4719
LibSvmClassifier,K=2,50,0.4483,0.6935,0.5446
LibSvmClassifier,K=2,100,0.4852,0.6913,0.5702
LibSvmClassifier,K=2,150,0.5761,0.6879,0.6271
LibSvmClassifier,K=2,200,0.6,0.6828,0.6387
LibSvmClassifier,K=2,250,0.6207,0.6767,0.6475
LibSvmClassifier,K=2,300,0.6435,0.669,0.656
LibSvmClassifier,K=2,350,0.6597,0.6586,0.6591
LibSvmClassifier,K=2,400,0.675,0.648,0.6612
LibSvmClassifier,K=2,450,0.6951,0.6316,0.6618
LibSvmClassifier,K=2,500,0.709,0.6165,0.6595
LibSvmClassifier,K=2,550,0.721,0.5946,0.6517
LibSvmClassifier,K=2,600,0.7348,0.5658,0.6393
LibSvmClassifier,K=2,650,0.7471,0.5349,0.6234
LibSvmClassifier,K=2,700,0.7577,0.4866,0.5926
LibSvmClassifier,K=2,750,0.7733,0.3702,0.5007
LibSvmClassifier,K=2,800,0.7761,0.3223,0.4555
LibSvmClassifier,K=2,850,0.7749,0.2665,0.3966
LibSvmClassifier,K=2,900,0.7597,0.1974,0.3134
LibSvmClassifier,K=2,950,0.6922,0.1153,0.1977
LibSvmClassifier,K=2,1000,0.2819,0.0106,0.0204
LogisticClassifier,M=1000,0,0.3575,0.6938,0.4719
LogisticClassifier,M=1000,50,0.5645,0.6471,0.603
LogisticClassifier,M=1000,100,0.5645,0.6471,0.603
LogisticClassifier,M=1000,150,0.5645,0.6471,0.603
LogisticClassifier,M=1000,200,0.5645,0.6471,0.603
LogisticClassifier,M=1000,250,0.5645,0.6471,0.603
LogisticClassifier,M=1000,300,0.5645,0.6471,0.603
LogisticClassifier,M=1000,350,0.5645,0.6471,0.603
LogisticClassifier,M=1000,400,0.5645,0.6471,0.603
LogisticClassifier,M=1000,450,0.5645,0.6471,0.603
LogisticClassifier,M=1000,500,0.5645,0.6471,0.603
LogisticClassifier,M=1000,550,0.5642,0.646,0.6023
LogisticClassifier,M=1000,600,0.5642,0.646,0.6023
LogisticClassifier,M=1000,650,0.5642,0.646,0.6023
LogisticClassifier,M=1000,700,0.5642,0.646,0.6023
LogisticClassifier,M=1000,750,0.5642,0.646,0.6023
LogisticClassifier,M=1000,800,0.5642,0.646,0.6023
LogisticClassifier,M=1000,850,0.5642,0.646,0.6023
LogisticClassifier,M=1000,900,0.5642,0.646,0.6023
LogisticClassifier,M=1000,950,0.5642,0.646,0.6023
LogisticClassifier,M=1000,1000,0.5642,0.646,0.6023
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=no,0,0.3567,0.6991,0.4724
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=no,50,0.4718,0.6991,0.5633
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=no,100,0.4756,0.6991,0.5661
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=no,150,0.4769,0.6991,0.567
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=no,200,0.5307,0.6989,0.6033
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=no,250,0.5373,0.6989,0.6075
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=no,300,0.5375,0.6989,0.6076
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=no,350,0.5375,0.6988,0.6076
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=no,400,0.5375,0.6988,0.6076
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=no,450,0.5376,0.6988,0.6077
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=no,500,0.5388,0.6979,0.6081
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=no,550,0.9349,0.6951,0.7973
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=no,600,0.9384,0.6951,0.7986
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=no,650,0.9386,0.6951,0.7987
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=no,700,0.9392,0.6945,0.7985
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=no,750,0.9394,0.6945,0.7986
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=no,800,0.9398,0.6945,0.7987
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=no,850,0.9781,0.6945,0.8122
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=no,900,0.9823,0.6945,0.8137
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=no,950,0.9843,0.6945,0.8144
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=no,1000,0.9993,0.4199,0.5913
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=quadratic,0,0.3567,0.6991,0.4724
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=quadratic,50,0.3584,0.6991,0.4739
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=quadratic,100,0.3728,0.6991,0.4863
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=quadratic,150,0.4338,0.6991,0.5354
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=quadratic,200,0.4366,0.699,0.5375
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=quadratic,250,0.4391,0.6988,0.5393
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=quadratic,300,0.4401,0.6988,0.5401
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=quadratic,350,0.4469,0.6987,0.5451
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=quadratic,400,0.4709,0.6987,0.5626
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=quadratic,450,0.5297,0.6977,0.6022
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=quadratic,500,0.5485,0.6973,0.614
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=quadratic,550,0.9223,0.6915,0.7904
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=quadratic,600,0.9822,0.6907,0.8111
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=quadratic,650,0.9953,0.6892,0.8144
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=quadratic,700,0.9967,0.6835,0.8109
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=quadratic,750,0.9969,0.6827,0.8104
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=quadratic,800,0.9969,0.6211,0.7653
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=quadratic,850,0.9973,0.5945,0.7449
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=quadratic,900,0.9962,0.2407,0.3878
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=quadratic,950,1,0.0602,0.1135
StanfordNLPClassifier,useClassFeature=true;useNB=false;prior=quadratic,1000,1,0.0018,0.0037
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=no,0,0.3567,0.6991,0.4724
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=no,50,0.5407,0.6968,0.6089
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=no,100,0.5407,0.6965,0.6088
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=no,150,0.5409,0.6962,0.6088
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=no,200,0.541,0.6962,0.6088
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=no,250,0.5428,0.6962,0.61
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=no,300,0.543,0.6962,0.6101
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=no,350,0.5435,0.6962,0.6105
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=no,400,0.5437,0.6962,0.6106
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=no,450,0.5437,0.6962,0.6106
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=no,500,0.5441,0.6959,0.6107
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=no,550,0.9429,0.6947,0.8
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=no,600,0.943,0.6946,0.8
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=no,650,0.9431,0.6945,0.7999
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=no,700,0.9439,0.6945,0.8002
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=no,750,0.9439,0.6945,0.8002
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=no,800,0.9467,0.6944,0.8011
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=no,850,0.9468,0.6943,0.8011
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=no,900,0.9477,0.6938,0.8011
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=no,950,0.9477,0.6937,0.801
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=no,1000,0.9482,0.6928,0.8006
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=quadratic,0,0.3567,0.6991,0.4724
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=quadratic,50,0.3569,0.4931,0.4141
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=quadratic,100,0.3547,0.4856,0.4099
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=quadratic,150,0.36,0.4835,0.4127
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=quadratic,200,0.3605,0.4816,0.4123
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=quadratic,250,0.3701,0.4807,0.4182
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=quadratic,300,0.3921,0.4747,0.4295
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=quadratic,350,0.4284,0.473,0.4496
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=quadratic,400,0.4285,0.4709,0.4487
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=quadratic,450,0.4333,0.4695,0.4507
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=quadratic,500,0.4325,0.4672,0.4492
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=quadratic,550,0.8406,0.4646,0.5984
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=quadratic,600,0.8423,0.4629,0.5975
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=quadratic,650,0.8659,0.4599,0.6007
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=quadratic,700,0.9065,0.4548,0.6057
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=quadratic,750,0.923,0.4489,0.604
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=quadratic,800,0.9574,0.4349,0.5981
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=quadratic,850,0.9729,0.4193,0.5861
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=quadratic,900,0.9889,0.4,0.5696
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=quadratic,950,0.9873,0.3256,0.4897
StanfordNLPClassifier,useClassFeature=true;useNB=true;prior=quadratic,1000,1,0.0208,0.0407
