1,1,350,0.533,0.7391,0.6193,0.4281,0.0345,29
0.75,0.5,350,0.5335,0.7367,0.6188,0.4343,0.0345,29
1,0.75,350,0.5375,0.7269,0.618,0.4234,0.0345,29
1,0.5,350,0.5492,0.7049,0.6174,0.4201,0.0345,29
0.75,0.75,350,0.5275,0.7437,0.6172,0.4315,0.0345,29
1,0.5,300,0.5307,0.7365,0.6169,0.4339,0.0345,29
0.75,0.75,400,0.5393,0.7204,0.6169,0.4148,0.0345,29
0.75,1,400,0.5331,0.7307,0.6165,0.4078,0.0345,29
1,0.75,300,0.5237,0.7466,0.6156,0.4417,0.0345,29
0.5,0.75,350,0.5226,0.7481,0.6153,0.4321,0.0345,29
0.75,1,350,0.5226,0.7466,0.6149,0.4208,0.0345,29
0.5,0.5,350,0.5226,0.7459,0.6146,0.4396,0.0345,29
1,0.75,400,0.5536,0.6904,0.6145,0.3971,0.0345,29
0.5,0.75,400,0.5316,0.7274,0.6143,0.4086,0.0345,29
1,1,300,0.5205,0.7487,0.6141,0.4403,0.0345,29
0.5,1,400,0.5267,0.7355,0.6139,0.4104,0.0345,29
0.75,0.75,300,0.5192,0.7506,0.6138,0.441,0.0345,29
0.5,0.5,400,0.5386,0.7129,0.6136,0.4186,0.0345,29
0.75,0.25,350,0.5393,0.7113,0.6135,0.4251,0.0345,29
1,1,400,0.5391,0.7118,0.6135,0.3994,0.0345,29
0.25,0.75,350,0.5185,0.7486,0.6127,0.4281,0.0345,29
0.5,1,350,0.5185,0.7487,0.6127,0.4214,0.0345,29
0.75,0.5,300,0.5181,0.7496,0.6127,0.4395,0.0345,29
0.25,0.75,400,0.5259,0.7313,0.6118,0.4129,0.0345,29
0.5,0.75,300,0.5155,0.7516,0.6116,0.4439,0.0345,29
0.25,1,400,0.521,0.7394,0.6113,0.4147,0.0345,29
0.75,0.5,400,0.5461,0.6922,0.6105,0.4101,0.0345,29
0.75,1,300,0.5138,0.7511,0.6102,0.4335,0.0345,29
0.25,1,350,0.5142,0.7493,0.6099,0.4211,0.0345,29
0.25,0.5,400,0.529,0.7196,0.6097,0.421,0.0345,29
0.5,1,450,0.5323,0.7098,0.6084,0.3911,0.0345,29
0.75,1,450,0.5386,0.6992,0.6084,0.3839,0.0345,29
1,0.25,350,0.5504,0.6798,0.6083,0.4097,0.0345,29
0.5,1,300,0.5105,0.7512,0.6079,0.4313,0.0345,29
1,0.25,300,0.5272,0.7169,0.6076,0.425,0.0345,29
0,0.75,400,0.522,0.726,0.6073,0.4073,0.0345,29
1,0.75,250,0.5094,0.7505,0.6069,0.4505,0.0345,29
0,1,400,0.5167,0.735,0.6068,0.408,0.0345,29
0.5,0.75,450,0.5406,0.6906,0.6064,0.389,0.0345,29
0.25,0.5,350,0.5095,0.7477,0.606,0.439,0.0345,29
0,0.75,350,0.5088,0.7479,0.6056,0.4272,0.0345,29
0.75,0.75,250,0.506,0.7528,0.6052,0.445,0.0345,29
1,1,250,0.5055,0.7519,0.6046,0.4398,0.0345,29
1,0.5,400,0.5577,0.6596,0.6044,0.3975,0.0345,29
0.25,1,450,0.5282,0.7046,0.6038,0.3838,0.0345,29
0.5,0.25,350,0.5123,0.7352,0.6038,0.4349,0.0345,29
0.75,0.25,400,0.552,0.6654,0.6034,0.4082,0.0345,29
0.5,0.25,400,0.5397,0.6838,0.6033,0.4145,0.0345,29
0,1,350,0.504,0.7486,0.6024,0.4181,0.0345,29
0.5,0.5,300,0.5024,0.7518,0.6023,0.4422,0.0345,29
0.75,0.75,450,0.546,0.6715,0.6023,0.3797,0.0345,29
0.25,0.75,300,0.5022,0.7519,0.6022,0.4409,0.0345,29
0.75,1,250,0.5008,0.753,0.6015,0.4406,0.0345,29
0.25,0.75,450,0.5346,0.6867,0.6012,0.3888,0.0345,29
0.25,1,300,0.5001,0.7508,0.6004,0.4271,0.0345,29
1,1,450,0.5466,0.6649,0.6,0.3667,0.0345,29
0,0.5,400,0.5158,0.7163,0.5998,0.4195,0.0345,29
0,0.5,350,0.4983,0.7447,0.5971,0.4353,0.0345,29
0.25,0.25,400,0.5214,0.6979,0.5969,0.4171,0.0345,29
1,0.5,250,0.496,0.7492,0.5968,0.4439,0.0345,29
0.75,0.5,450,0.5551,0.6435,0.596,0.379,0.0345,29
1,0.25,400,0.5611,0.6353,0.5959,0.3927,0.0345,29
0.5,0.5,450,0.5451,0.6526,0.594,0.3788,0.0345,29
0,1,450,0.5218,0.688,0.5935,0.3813,0.0345,29
0.5,1,250,0.489,0.7534,0.5931,0.4411,0.0345,29
0.25,0.25,350,0.4945,0.7405,0.593,0.4351,0.0345,29
0,0.75,300,0.4896,0.7514,0.5929,0.4408,0.0345,29
1,0.75,450,0.5574,0.6329,0.5928,0.3592,0.0345,29
0.5,0.75,250,0.4886,0.7532,0.5927,0.4433,0.0345,29
0,1,300,0.4871,0.7508,0.5909,0.4262,0.0345,29
0.25,0.5,450,0.5388,0.6533,0.5906,0.3814,0.0345,29
0.25,0.5,300,0.486,0.7521,0.5905,0.4421,0.0345,29
1,0,350,0.5365,0.6559,0.5902,0.3962,0.0345,29
0.75,0.25,300,0.4884,0.7458,0.5902,0.4378,0.0345,29
0,0.75,450,0.5276,0.6688,0.5898,0.3775,0.0345,29
0.75,0,400,0.5478,0.6379,0.5895,0.3923,0.0345,29
0,0.25,400,0.5068,0.6995,0.5877,0.4199,0.0345,29
1,0.5,450,0.5628,0.6138,0.5872,0.3669,0.0345,29
0,0.5,450,0.531,0.6545,0.5863,0.3821,0.0345,29
0.25,1,250,0.4737,0.7537,0.5818,0.4414,0.0345,29
0.25,0.75,250,0.4736,0.7531,0.5815,0.4423,0.0345,29
0.5,0.25,450,0.549,0.6177,0.5813,0.3844,0.0345,29
0.75,0.5,250,0.4728,0.7526,0.5808,0.443,0.0345,29
0.75,0.25,450,0.555,0.6088,0.5806,0.379,0.0345,29
0.5,0,400,0.5192,0.656,0.5796,0.3999,0.0345,29
1,1,200,0.4701,0.7536,0.579,0.443,0.0345,29
1,0,400,0.5579,0.5976,0.577,0.3705,0.0345,29
0.25,0.25,450,0.5395,0.6182,0.5762,0.3877,0.0345,29
0.75,1,500,0.5394,0.615,0.5747,0.3405,0.0345,29
0.5,1,500,0.5337,0.6205,0.5738,0.3418,0.0345,29
0.75,1,200,0.4613,0.7545,0.5725,0.4439,0.0345,29
0,1,250,0.4601,0.7529,0.5711,0.4371,0.0345,29
0.25,1,500,0.528,0.6218,0.5711,0.3409,0.0345,29
0.75,6|ConstantRescaler[y-min:0.0#y-max:1000.0#x-min:0.0#persistence-provider:inherit: ecd.default-log-persistence-provider #x-max:1.0,300,0.4863,0.6918,0.5711,0.4217,0.0345,29
1,0.75,200,0.4569,0.7532,0.5688,0.4455,0.0345,29
1,0.25,450,0.56,0.5757,0.5678,0.3588,0.0345,29
0,1,500,0.5236,0.6189,0.5673,0.3423,0.0345,29
0.75,0,350,0.484,0.6845,0.5671,0.4125,0.0345,29
0,0.25,450,0.5206,0.6223,0.5669,0.3822,0.0345,29
0.25,0,400,0.4904,0.6708,0.5666,0.4041,0.0345,29
1,1,500,0.5458,0.5891,0.5666,0.3251,0.0345,29
0.5,6|ConstantRescaler[y-min:0.0#y-max:1000.0#x-min:0.0#persistence-provider:inherit: ecd.default-log-persistence-provider #x-max:1.0,300,0.4694,0.706,0.5639,0.4311,0.0345,29
1,6|ConstantRescaler[y-min:0.0#y-max:1000.0#x-min:0.0#persistence-provider:inherit: ecd.default-log-persistence-provider #x-max:1.0,300,0.5009,0.6428,0.563,0.3958,0.0345,29
0.75,6|ConstantRescaler[y-min:0.0#y-max:1000.0#x-min:0.0#persistence-provider:inherit: ecd.default-log-persistence-provider #x-max:1.0,350,0.5146,0.6164,0.561,0.394,0.0345,29
0.25,0.75,500,0.5338,0.5908,0.5608,0.3389,0.0345,29
0,0.25,350,0.4516,0.7379,0.5603,0.4328,0.0345,29
0.5,6|ConstantRescaler[y-min:0.0#y-max:1000.0#x-min:0.0#persistence-provider:inherit: ecd.default-log-persistence-provider #x-max:1.0,350,0.4975,0.6411,0.5603,0.4081,0.0345,29
0,0.75,500,0.5292,0.5952,0.5603,0.34,0.0345,29
0,0.5,300,0.4465,0.7514,0.5602,0.4399,0.0345,29
0.75,0.75,500,0.5509,0.5697,0.5601,0.3314,0.0345,29
0.5,0,450,0.5435,0.5778,0.5601,0.3624,0.0345,29
0.5,0.75,500,0.5402,0.581,0.5599,0.3404,0.0345,29
0.75,0,450,0.5542,0.5647,0.5594,0.3585,0.0345,29
0.5,1,200,0.4439,0.7549,0.5591,0.4441,0.0345,29
1,0.75,500,0.5598,0.5482,0.5539,0.3168,0.0345,29
1,0,450,0.5667,0.5409,0.5535,0.3422,0.0345,29
0.5,0.5,500,0.5517,0.5542,0.5529,0.3445,0.0345,29
1,6|ConstantRescaler[y-min:0.0#y-max:1000.0#x-min:0.0#persistence-provider:inherit: ecd.default-log-persistence-provider #x-max:1.0,350,0.5308,0.5758,0.5524,0.365,0.0345,29
0,0.75,250,0.4344,0.7533,0.551,0.4422,0.0345,29
0.25,0.5,500,0.5382,0.5622,0.5499,0.3359,0.0345,29
0.25,0,450,0.521,0.5821,0.5498,0.3658,0.0345,29
0.75,0.75,200,0.4323,0.7541,0.5496,0.4446,0.0345,29
0,0.5,500,0.5314,0.5684,0.5493,0.3303,0.0345,29
0.5,6|ConstantRescaler[y-min:0.0#y-max:1000.0#x-min:0.0#persistence-provider:inherit: ecd.default-log-persistence-provider #x-max:1.0,400,0.5227,0.5759,0.548,0.3787,0.0345,29
0.25,1,200,0.4291,0.7552,0.5473,0.4444,0.0345,29
0.25,6|ConstantRescaler[y-min:0.0#y-max:1000.0#x-min:0.0#persistence-provider:inherit: ecd.default-log-persistence-provider #x-max:1.0,350,0.4778,0.6359,0.5457,0.4064,0.0345,29
0.25,6|ConstantRescaler[y-min:0.0#y-max:1000.0#x-min:0.0#persistence-provider:inherit: ecd.default-log-persistence-provider #x-max:1.0,300,0.4456,0.7003,0.5446,0.4294,0.0345,29
0.75,0.5,500,0.56,0.5295,0.5443,0.3252,0.0345,29
0.75,6|ConstantRescaler[y-min:0.0#y-max:1000.0#x-min:0.0#persistence-provider:inherit: ecd.default-log-persistence-provider #x-max:1.0,250,0.4343,0.7289,0.5443,0.4365,0.0345,29
1,6|ConstantRescaler[y-min:0.0#y-max:1000.0#x-min:0.0#persistence-provider:inherit: ecd.default-log-persistence-provider #x-max:1.0,250,0.4506,0.686,0.5439,0.4173,0.0345,29
0.75,6|ConstantRescaler[y-min:0.0#y-max:1000.0#x-min:0.0#persistence-provider:inherit: ecd.default-log-persistence-provider #x-max:1.0,400,0.5387,0.5493,0.5439,0.3636,0.0345,29
0,0,450,0.5057,0.5806,0.5406,0.3521,0.0345,29
0.25,0.25,500,0.5437,0.5368,0.5402,0.3355,0.0345,29
0,1,550,0.5262,0.5541,0.5398,0.3123,0.0345,29
0.5,0.25,500,0.5562,0.5226,0.5389,0.3356,0.0345,29
0.25,1,550,0.5273,0.5487,0.5378,0.3088,0.0345,29
0.25,6|ConstantRescaler[y-min:0.0#y-max:1000.0#x-min:0.0#persistence-provider:inherit: ecd.default-log-persistence-provider #x-max:1.0,400,0.5043,0.574,0.5369,0.3707,0.0345,29
0.5,1,550,0.5324,0.5355,0.534,0.304,0.0345,29
0,0.25,500,0.532,0.5351,0.5335,0.3239,0.0345,29
0.5,6|ConstantRescaler[y-min:0.0#y-max:1000.0#x-min:0.0#persistence-provider:inherit: ecd.default-log-persistence-provider #x-max:1.0,250,0.4145,0.7451,0.5327,0.4406,0.0345,29
0.5,0.25,300,0.4114,0.7505,0.5315,0.4408,0.0345,29
1,0.5,500,0.5782,0.4903,0.5306,0.3079,0.0345,29
0.75,0.25,500,0.5649,0.4985,0.5296,0.3229,0.0345,29
0.5,0.5,250,0.4072,0.753,0.5285,0.4419,0.0345,29
0.75,1,550,0.546,0.512,0.5284,0.2964,0.0345,29
0,0,400,0.4371,0.6628,0.5268,0.3976,0.0345,29
0,0.75,550,0.5271,0.5253,0.5262,0.3021,0.0345,29
0.5,6|ConstantRescaler[y-min:0.0#y-max:1000.0#x-min:0.0#persistence-provider:inherit: ecd.default-log-persistence-provider #x-max:1.0,450,0.5419,0.5107,0.5258,0.3391,0.0345,29
0.25,6|ConstantRescaler[y-min:0.0#y-max:1000.0#x-min:0.0#persistence-provider:inherit: ecd.default-log-persistence-provider #x-max:1.0,250,0.4047,0.7463,0.5248,0.4406,0.0345,29
0.5,0.75,550,0.5437,0.5069,0.5247,0.2953,0.0345,29
0,6|ConstantRescaler[y-min:0.0#y-max:1000.0#x-min:0.0#persistence-provider:inherit: ecd.default-log-persistence-provider #x-max:1.0,300,0.4328,0.6659,0.5246,0.4074,0.0345,29
0.25,0.75,550,0.5306,0.5172,0.5238,0.3003,0.0345,29
1,0.25,250,0.4037,0.7428,0.5231,0.4384,0.0345,29
1,6|ConstantRescaler[y-min:0.0#y-max:1000.0#x-min:0.0#persistence-provider:inherit: ecd.default-log-persistence-provider #x-max:1.0,400,0.5425,0.5044,0.5227,0.3374,0.0345,29
0.5,0,500,0.5564,0.4922,0.5223,0.3138,0.0345,29
0.25,0,500,0.5402,0.5041,0.5215,0.3143,0.0345,29
0,1,200,0.3962,0.7551,0.5197,0.4431,0.0345,29
0,6|ConstantRescaler[y-min:0.0#y-max:1000.0#x-min:0.0#persistence-provider:inherit: ecd.default-log-persistence-provider #x-max:1.0,350,0.455,0.6058,0.5197,0.3764,0.0345,29
0.75,6|ConstantRescaler[y-min:0.0#y-max:1000.0#x-min:0.0#persistence-provider:inherit: ecd.default-log-persistence-provider #x-max:1.0,450,0.5536,0.4847,0.5169,0.3269,0.0345,29
0.25,0.25,300,0.394,0.7511,0.5169,0.4407,0.0345,29
0.5,0,350,0.4067,0.7064,0.5162,0.4241,0.0345,29
0.25,0,350,0.4009,0.7231,0.5159,0.4316,0.0345,29
1,0,300,0.4099,0.6951,0.5157,0.4176,0.0345,29
0.5,0,300,0.3947,0.7429,0.5155,0.4357,0.0345,29
0,0,500,0.5218,0.5075,0.5145,0.3116,0.0345,29
0.75,0.75,550,0.5567,0.478,0.5144,0.2902,0.0345,29
0.25,0.5,550,0.542,0.4882,0.5137,0.2907,0.0345,29
0.75,0,500,0.5645,0.4708,0.5134,0.3047,0.0345,29
0,0.25,300,0.3904,0.7498,0.5134,0.438,0.0345,29
0,6|ConstantRescaler[y-min:0.0#y-max:1000.0#x-min:0.0#persistence-provider:inherit: ecd.default-log-persistence-provider #x-max:1.0,400,0.4794,0.5526,0.5134,0.344,0.0345,29
0.25,0,300,0.3912,0.7457,0.5132,0.438,0.0345,29
1,0.25,500,0.5884,0.4549,0.5131,0.3022,0.0345,29
0.25,6|ConstantRescaler[y-min:0.0#y-max:1000.0#x-min:0.0#persistence-provider:inherit: ecd.default-log-persistence-provider #x-max:1.0,450,0.5231,0.5034,0.5131,0.3222,0.0345,29
0.75,0,300,0.3963,0.7254,0.5125,0.433,0.0345,29
0.5,0.5,550,0.5541,0.4762,0.5122,0.289,0.0345,29
0,0,300,0.3899,0.7456,0.512,0.4359,0.0345,29
0,0,350,0.3956,0.725,0.5119,0.4282,0.0345,29
0.25,0.5,250,0.3867,0.7531,0.511,0.4414,0.0345,29
0,0.5,250,0.3862,0.7533,0.5107,0.4417,0.0345,29
0,0.5,550,0.5304,0.4885,0.5086,0.2852,0.0345,29
1,1,550,0.5571,0.4663,0.5077,0.2774,0.0345,29
0.25,0.25,250,0.3825,0.7533,0.5074,0.4415,0.0345,29
1,6|ConstantRescaler[y-min:0.0#y-max:1000.0#x-min:0.0#persistence-provider:inherit: ecd.default-log-persistence-provider #x-max:1.0,200,0.3909,0.7164,0.5058,0.4305,0.0345,29
0.5,0.25,250,0.3791,0.7528,0.5043,0.4419,0.0345,29
0,0.25,250,0.3778,0.7531,0.5032,0.4401,0.0345,29
0,1,600,0.5222,0.4852,0.503,0.2782,0.0345,29
0.75,0.25,250,0.3772,0.7521,0.5024,0.4412,0.0345,29
1,0.75,550,0.572,0.4475,0.5022,0.2769,0.0345,29
0.25,1,600,0.5288,0.4776,0.5019,0.2778,0.0345,29
1,0,500,0.5874,0.4364,0.5008,0.2961,0.0345,29
0.5,0.75,200,0.3742,0.7543,0.5003,0.4429,0.0345,29
0.5,1,600,0.5388,0.4667,0.5001,0.2754,0.0345,29
0.75,0.5,550,0.5634,0.4488,0.4996,0.2762,0.0345,29
1,6|ConstantRescaler[y-min:0.0#y-max:1000.0#x-min:0.0#persistence-provider:inherit: ecd.default-log-persistence-provider #x-max:1.0,450,0.5497,0.455,0.4979,0.3095,0.0345,29
0,6|ConstantRescaler[y-min:0.0#y-max:1000.0#x-min:0.0#persistence-provider:inherit: ecd.default-log-persistence-provider #x-max:1.0,450,0.4999,0.4948,0.4973,0.3048,0.0345,29
0.25,0.25,550,0.5475,0.4517,0.495,0.2601,0.0345,29
0.75,6|ConstantRescaler[y-min:0.0#y-max:1000.0#x-min:0.0#persistence-provider:inherit: ecd.default-log-persistence-provider #x-max:1.0,200,0.3684,0.7483,0.4937,0.442,0.0345,29
0.25,0.75,200,0.366,0.7546,0.4929,0.4417,0.0345,29
0.5,0.25,550,0.5569,0.4404,0.4918,0.2613,0.0345,29
1,0.5,200,0.3648,0.7524,0.4914,0.4461,0.0345,29
0,0.75,600,0.5324,0.4527,0.4893,0.2635,0.0345,29
0.25,0.75,600,0.5404,0.4461,0.4888,0.2647,0.0345,29
0,6|ConstantRescaler[y-min:0.0#y-max:1000.0#x-min:0.0#persistence-provider:inherit: ecd.default-log-persistence-provider #x-max:1.0,250,0.3713,0.7135,0.4884,0.4252,0.0345,29
0,0.25,550,0.5369,0.4469,0.4878,0.249,0.0345,29
1,0.5,550,0.5801,0.4188,0.4864,0.2658,0.0345,29
0.5,6|ConstantRescaler[y-min:0.0#y-max:1000.0#x-min:0.0#persistence-provider:inherit: ecd.default-log-persistence-provider #x-max:1.0,500,0.5543,0.4305,0.4846,0.2858,0.0345,29
0.75,1,600,0.5461,0.4344,0.4839,0.2603,0.0345,29
0,0.75,200,0.3554,0.7544,0.4832,0.4398,0.0345,29
0.5,0.75,600,0.5522,0.4286,0.4826,0.2619,0.0345,29
1,0,250,0.3603,0.7287,0.4822,0.4336,0.0345,29
0.75,6|ConstantRescaler[y-min:0.0#y-max:1000.0#x-min:0.0#persistence-provider:inherit: ecd.default-log-persistence-provider #x-max:1.0,500,0.5681,0.4181,0.4817,0.2896,0.0345,29
0,0,250,0.354,0.7513,0.4813,0.4397,0.0345,29
0.75,0,250,0.354,0.749,0.4808,0.4382,0.0345,29
0.75,0.25,550,0.569,0.4144,0.4796,0.2519,0.0345,29
0.25,0,550,0.5555,0.4203,0.4786,0.2658,0.0345,29
0.25,6|ConstantRescaler[y-min:0.0#y-max:1000.0#x-min:0.0#persistence-provider:inherit: ecd.default-log-persistence-provider #x-max:1.0,500,0.5341,0.4332,0.4784,0.269,0.0345,29
0.5,6|ConstantRescaler[y-min:0.0#y-max:1000.0#x-min:0.0#persistence-provider:inherit: ecd.default-log-persistence-provider #x-max:1.0,200,0.35,0.7541,0.4781,0.4419,0.0345,29
0.5,0,250,0.3463,0.7517,0.4741,0.4383,0.0345,29
0,6|ConstantRescaler[y-min:0.0#y-max:1000.0#x-min:0.0#persistence-provider:inherit: ecd.default-log-persistence-provider #x-max:1.0,500,0.5131,0.4382,0.4727,0.2666,0.0345,29
1,6|ConstantRescaler[y-min:0.0#y-max:1000.0#x-min:0.0#persistence-provider:inherit: ecd.default-log-persistence-provider #x-max:1.0,500,0.5538,0.4117,0.4723,0.2793,0.0345,29
0.25,0,250,0.344,0.7524,0.4721,0.4394,0.0345,29
0.5,0,550,0.5612,0.407,0.4718,0.2584,0.0345,29
1,1,600,0.5643,0.4021,0.4695,0.2496,0.0345,29
0.75,0.5,200,0.3405,0.7537,0.4691,0.4429,0.0345,29
0.75,0.75,600,0.5626,0.4021,0.469,0.2495,0.0345,29
0,0,550,0.5434,0.4114,0.4683,0.2474,0.0345,29
0.25,0.5,600,0.5555,0.4035,0.4675,0.2296,0.0345,29
0,0.5,600,0.5476,0.4072,0.4671,0.229,0.0345,29
1,0.25,200,0.3353,0.7513,0.4636,0.4386,0.0345,29
0,0.5,200,0.3344,0.7539,0.4633,0.4404,0.0345,29
1,0,200,0.3346,0.7485,0.4625,0.4388,0.0345,29
